Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 8640/10000 [========================>.....] - ETA: 0s - loss: 21.4476
 8768/10000 [=========================>....] - ETA: 0s - loss: 21.6440
 8896/10000 [=========================>....] - ETA: 0s - loss: 21.6729
 9024/10000 [==========================>...] - ETA: 0s - loss: 21.7515
 9152/10000 [==========================>...] - ETA: 0s - loss: 21.6995
 9280/10000 [==========================>...] - ETA: 0s - loss: 22.2161
 9408/10000 [===========================>..] - ETA: 0s - loss: 22.3233
 9536/10000 [===========================>..] - ETA: 0s - loss: 22.3333
 9664/10000 [===========================>..] - ETA: 0s - loss: 22.4104
 9792/10000 [============================>.] - ETA: 0s - loss: 22.3922
 9920/10000 [============================>.] - ETA: 0s - loss: 22.4976 - val_skl_mse (35.408473), val_skl_rmse (5.950502)

10000/10000 [==============================] - 6s 602us/step - loss: 22.5560 - val_loss: 35.4085
2018-03-09 17:11:18,352 - TROUBLED_LIFE - INFO - New learning rate: 0.0000312500
Epoch 318/400

   64/10000 [..............................] - ETA: 5s - loss: 22.6997
  192/10000 [..............................] - ETA: 5s - loss: 19.4293
  320/10000 [..............................] - ETA: 5s - loss: 23.2148
  448/10000 [>.............................] - ETA: 4s - loss: 24.8945
  576/10000 [>.............................] - ETA: 4s - loss: 24.1530
  704/10000 [=>............................] - ETA: 4s - loss: 24.2133
  832/10000 [=>............................] - ETA: 4s - loss: 23.8205
  960/10000 [=>............................] - ETA: 4s - loss: 24.0801
 1088/10000 [==>...........................] - ETA: 4s - loss: 22.9496
 1216/10000 [==>...........................] - ETA: 4s - loss: 22.9767
 1344/10000 [===>..........................] - ETA: 4s - loss: 23.6952
 1472/10000 [===>..........................] - ETA: 4s - loss: 23.8138
 1600/10000 [===>..........................] - ETA: 4s - loss: 22.6902
 1728/10000 [====>.........................] - ETA: 4s - loss: 22.9803
 1856/10000 [====>.........................] - ETA: 4s - loss: 23.5865
 1984/10000 [====>.........................] - ETA: 4s - loss: 24.0657
 2112/10000 [=====>........................] - ETA: 4s - loss: 24.1009
 2240/10000 [=====>........................] - ETA: 4s - loss: 23.8898
 2368/10000 [======>.......................] - ETA: 3s - loss: 24.0019
 2496/10000 [======>.......................] - ETA: 3s - loss: 24.1707
 2624/10000 [======>.......................] - ETA: 3s - loss: 23.6960
 2752/10000 [=======>......................] - ETA: 3s - loss: 24.7325
 2880/10000 [=======>......................] - ETA: 3s - loss: 25.8497
 3008/10000 [========>.....................] - ETA: 3s - loss: 25.8997
 3136/10000 [========>.....................] - ETA: 3s - loss: 26.3917
 3264/10000 [========>.....................] - ETA: 3s - loss: 27.0733
 3392/10000 [=========>....................] - ETA: 3s - loss: 27.6218
 3520/10000 [=========>....................] - ETA: 3s - loss: 28.8200
 3648/10000 [=========>....................] - ETA: 3s - loss: 29.0290
 3776/10000 [==========>...................] - ETA: 3s - loss: 30.0501
 3904/10000 [==========>...................] - ETA: 3s - loss: 29.7506
 4032/10000 [===========>..................] - ETA: 3s - loss: 29.7997
 4160/10000 [===========>..................] - ETA: 3s - loss: 29.7544
 4288/10000 [===========>..................] - ETA: 2s - loss: 30.2997
 4416/10000 [============>.................] - ETA: 2s - loss: 30.8340
 4544/10000 [============>.................] - ETA: 2s - loss: 31.3828
 4672/10000 [=============>................] - ETA: 2s - loss: 31.6207
 4800/10000 [=============>................] - ETA: 2s - loss: 31.7803
 4928/10000 [=============>................] - ETA: 2s - loss: 32.3178
 5056/10000 [==============>...............] - ETA: 2s - loss: 32.0129
 5184/10000 [==============>...............] - ETA: 2s - loss: 31.8067
 5312/10000 [==============>...............] - ETA: 2s - loss: 31.4935
 5440/10000 [===============>..............] - ETA: 2s - loss: 31.3868
 5568/10000 [===============>..............] - ETA: 2s - loss: 31.1670
 5696/10000 [================>.............] - ETA: 2s - loss: 31.1690
 5824/10000 [================>.............] - ETA: 2s - loss: 31.0152
 5952/10000 [================>.............] - ETA: 2s - loss: 30.8125
 6080/10000 [=================>............] - ETA: 2s - loss: 30.6777
 6208/10000 [=================>............] - ETA: 1s - loss: 30.5044
 6336/10000 [==================>...........] - ETA: 1s - loss: 30.5231
 6464/10000 [==================>...........] - ETA: 1s - loss: 30.1570
 6592/10000 [==================>...........] - ETA: 1s - loss: 30.5097
 6720/10000 [===================>..........] - ETA: 1s - loss: 30.6148
 6848/10000 [===================>..........] - ETA: 1s - loss: 30.7025
 6976/10000 [===================>..........] - ETA: 1s - loss: 31.1112
 7104/10000 [====================>.........] - ETA: 1s - loss: 31.0881
 7232/10000 [====================>.........] - ETA: 1s - loss: 31.3118
 7360/10000 [=====================>........] - ETA: 1s - loss: 31.1840
 7488/10000 [=====================>........] - ETA: 1s - loss: 31.4519
 7616/10000 [=====================>........] - ETA: 1s - loss: 31.1616
 7744/10000 [======================>.......] - ETA: 1s - loss: 31.6346
 7872/10000 [======================>.......] - ETA: 1s - loss: 31.4973
 8000/10000 [=======================>......] - ETA: 1s - loss: 31.6866
 8128/10000 [=======================>......] - ETA: 0s - loss: 31.5295
 8256/10000 [=======================>......] - ETA: 0s - loss: 31.6490
 8384/10000 [========================>.....] - ETA: 0s - loss: 31.4027
 8512/10000 [========================>.....] - ETA: 0s - loss: 31.1470
 8640/10000 [========================>.....] - ETA: 0s - loss: 30.8912
 8768/10000 [=========================>....] - ETA: 0s - loss: 30.6282
 8896/10000 [=========================>....] - ETA: 0s - loss: 30.5727
 9024/10000 [==========================>...] - ETA: 0s - loss: 30.4019
 9152/10000 [==========================>...] - ETA: 0s - loss: 30.4145
 9280/10000 [==========================>...] - ETA: 0s - loss: 30.2909
 9408/10000 [===========================>..] - ETA: 0s - loss: 30.1413
 9536/10000 [===========================>..] - ETA: 0s - loss: 29.8868
 9664/10000 [===========================>..] - ETA: 0s - loss: 29.7803
 9792/10000 [============================>.] - ETA: 0s - loss: 29.5992
 9920/10000 [============================>.] - ETA: 0s - loss: 29.4476 - val_skl_mse (33.721580), val_skl_rmse (5.807029)

10000/10000 [==============================] - 6s 601us/step - loss: 29.3543 - val_loss: 33.7216
2018-03-09 17:11:24,367 - TROUBLED_LIFE - INFO - New learning rate: 0.0000312500
Epoch 319/400

   64/10000 [..............................] - ETA: 5s - loss: 15.6255
  192/10000 [..............................] - ETA: 5s - loss: 18.3365
  320/10000 [..............................] - ETA: 5s - loss: 19.8166
  448/10000 [>.............................] - ETA: 4s - loss: 23.0058
  576/10000 [>.............................] - ETA: 4s - loss: 21.3253
  704/10000 [=>............................] - ETA: 4s - loss: 21.5025
  832/10000 [=>............................] - ETA: 4s - loss: 23.6051
  960/10000 [=>............................] - ETA: 4s - loss: 22.9026
 1088/10000 [==>...........................] - ETA: 4s - loss: 24.5942
 1216/10000 [==>...........................] - ETA: 4s - loss: 24.3519
 1344/10000 [===>..........................] - ETA: 4s - loss: 23.3999
 1472/10000 [===>..........................] - ETA: 4s - loss: 23.0611
 1600/10000 [===>..........................] - ETA: 4s - loss: 23.3299
 1728/10000 [====>.........................] - ETA: 4s - loss: 24.1831
 1856/10000 [====>.........................] - ETA: 4s - loss: 24.0586
 1984/10000 [====>.........................] - ETA: 4s - loss: 24.1621
 2112/10000 [=====>........................] - ETA: 4s - loss: 23.5986
 2240/10000 [=====>........................] - ETA: 3s - loss: 23.5006
 2368/10000 [======>.......................] - ETA: 3s - loss: 24.0830
 2496/10000 [======>.......................] - ETA: 3s - loss: 23.7724
 2624/10000 [======>.......................] - ETA: 3s - loss: 23.3045
 2752/10000 [=======>......................] - ETA: 3s - loss: 23.5756
 2880/10000 [=======>......................] - ETA: 3s - loss: 23.4692
 3008/10000 [========>.....................] - ETA: 3s - loss: 23.7092
 3136/10000 [========>.....................] - ETA: 3s - loss: 23.7094
 3264/10000 [========>.....................] - ETA: 3s - loss: 23.4957
 3392/10000 [=========>....................] - ETA: 3s - loss: 23.5497
 3520/10000 [=========>....................] - ETA: 3s - loss: 23.3718
 3648/10000 [=========>....................] - ETA: 3s - loss: 23.7784
 3776/10000 [==========>...................] - ETA: 3s - loss: 23.6519
 3904/10000 [==========>...................] - ETA: 3s - loss: 24.6982
 4032/10000 [===========>..................] - ETA: 3s - loss: 25.8695
 4160/10000 [===========>..................] - ETA: 3s - loss: 25.9532
 4288/10000 [===========>..................] - ETA: 2s - loss: 26.2558
 4416/10000 [============>.................] - ETA: 2s - loss: 26.2913
 4544/10000 [============>.................] - ETA: 2s - loss: 26.8271
 4672/10000 [=============>................] - ETA: 2s - loss: 27.1649
 4800/10000 [=============>................] - ETA: 2s - loss: 27.1593
 4928/10000 [=============>................] - ETA: 2s - loss: 26.8714
 5056/10000 [==============>...............] - ETA: 2s - loss: 26.6604
 5184/10000 [==============>...............] - ETA: 2s - loss: 26.5439
 5312/10000 [==============>...............] - ETA: 2s - loss: 26.5437
 5440/10000 [===============>..............] - ETA: 2s - loss: 26.8054
 5568/10000 [===============>..............] - ETA: 2s - loss: 26.7580
 5696/10000 [================>.............] - ETA: 2s - loss: 26.5818
 5824/10000 [================>.............] - ETA: 2s - loss: 26.7783
 5952/10000 [================>.............] - ETA: 2s - loss: 26.9545
 6080/10000 [=================>............] - ETA: 2s - loss: 26.8741
 6208/10000 [=================>............] - ETA: 1s - loss: 26.8040
 6336/10000 [==================>...........] - ETA: 1s - loss: 26.7524
 6464/10000 [==================>...........] - ETA: 1s - loss: 26.7894
 6592/10000 [==================>...........] - ETA: 1s - loss: 26.7180
 6720/10000 [===================>..........] - ETA: 1s - loss: 26.7633
 6848/10000 [===================>..........] - ETA: 1s - loss: 26.6602
 6976/10000 [===================>..........] - ETA: 1s - loss: 26.6201
 7104/10000 [====================>.........] - ETA: 1s - loss: 26.4802
 7232/10000 [====================>.........] - ETA: 1s - loss: 26.2196
 7360/10000 [=====================>........] - ETA: 1s - loss: 26.2387
 7488/10000 [=====================>........] - ETA: 1s - loss: 25.9173
 7616/10000 [=====================>........] - ETA: 1s - loss: 25.7842
 7744/10000 [======================>.......] - ETA: 1s - loss: 25.6402
 7872/10000 [======================>.......] - ETA: 1s - loss: 25.4719
 8000/10000 [=======================>......] - ETA: 1s - loss: 25.3259
 8128/10000 [=======================>......] - ETA: 0s - loss: 25.3911
 8256/10000 [=======================>......] - ETA: 0s - loss: 25.9789
 8384/10000 [========================>.....] - ETA: 0s - loss: 26.3957
 8512/10000 [========================>.....] - ETA: 0s - loss: 26.5401
 8640/10000 [========================>.....] - ETA: 0s - loss: 27.1544
 8768/10000 [=========================>....] - ETA: 0s - loss: 27.1451
 8896/10000 [=========================>....] - ETA: 0s - loss: 27.2620
 9024/10000 [==========================>...] - ETA: 0s - loss: 27.4324
 9152/10000 [==========================>...] - ETA: 0s - loss: 27.4240
 9280/10000 [==========================>...] - ETA: 0s - loss: 27.9008
 9408/10000 [===========================>..] - ETA: 0s - loss: 28.2885
 9536/10000 [===========================>..] - ETA: 0s - loss: 28.4520
 9664/10000 [===========================>..] - ETA: 0s - loss: 28.5140
 9792/10000 [============================>.] - ETA: 0s - loss: 28.8322
 9920/10000 [============================>.] - ETA: 0s - loss: 28.7286 - val_skl_mse (120.417086), val_skl_rmse (10.973472)

10000/10000 [==============================] - 6s 602us/step - loss: 29.2652 - val_loss: 120.4171
2018-03-09 17:11:30,391 - TROUBLED_LIFE - INFO - New learning rate: 0.0000312500
Epoch 320/400

   64/10000 [..............................] - ETA: 5s - loss: 101.5729
  192/10000 [..............................] - ETA: 5s - loss: 73.3884 
  320/10000 [..............................] - ETA: 4s - loss: 77.3021
  448/10000 [>.............................] - ETA: 4s - loss: 65.1199
  576/10000 [>.............................] - ETA: 4s - loss: 62.8926
  704/10000 [=>............................] - ETA: 4s - loss: 60.8391
  832/10000 [=>............................] - ETA: 4s - loss: 72.2048
  960/10000 [=>............................] - ETA: 4s - loss: 72.3953
 1088/10000 [==>...........................] - ETA: 4s - loss: 70.7648
 1216/10000 [==>...........................] - ETA: 4s - loss: 68.1619
 1344/10000 [===>..........................] - ETA: 4s - loss: 68.8660
 1472/10000 [===>..........................] - ETA: 4s - loss: 67.4992
 1600/10000 [===>..........................] - ETA: 4s - loss: 67.3373
 1728/10000 [====>.........................] - ETA: 4s - loss: 66.3124
 1856/10000 [====>.........................] - ETA: 4s - loss: 66.0745
 1984/10000 [====>.........................] - ETA: 4s - loss: 63.8138
 2112/10000 [=====>........................] - ETA: 4s - loss: 62.1826
 2240/10000 [=====>........................] - ETA: 3s - loss: 60.5241
 2368/10000 [======>.......................] - ETA: 3s - loss: 59.9314
 2496/10000 [======>.......................] - ETA: 3s - loss: 58.3958
 2624/10000 [======>.......................] - ETA: 3s - loss: 57.0598
 2752/10000 [=======>......................] - ETA: 3s - loss: 55.7126
 2880/10000 [=======>......................] - ETA: 3s - loss: 54.1518
 3008/10000 [========>.....................] - ETA: 3s - loss: 53.3087
 3136/10000 [========>.....................] - ETA: 3s - loss: 52.9932
 3264/10000 [========>.....................] - ETA: 3s - loss: 52.7776
 3392/10000 [=========>....................] - ETA: 3s - loss: 51.5264
 3520/10000 [=========>....................] - ETA: 3s - loss: 50.9909
 3648/10000 [=========>....................] - ETA: 3s - loss: 50.2426
 3776/10000 [==========>...................] - ETA: 3s - loss: 49.5924
 3904/10000 [==========>...................] - ETA: 3s - loss: 48.3317
 4032/10000 [===========>..................] - ETA: 3s - loss: 47.3695
 4160/10000 [===========>..................] - ETA: 2s - loss: 46.5293
 4288/10000 [===========>..................] - ETA: 2s - loss: 45.6776
 4416/10000 [============>.................] - ETA: 2s - loss: 44.9026
 4544/10000 [============>.................] - ETA: 2s - loss: 44.0156
 4672/10000 [=============>................] - ETA: 2s - loss: 43.1467
 4800/10000 [=============>................] - ETA: 2s - loss: 42.7023
 4928/10000 [=============>................] - ETA: 2s - loss: 41.7476
 5056/10000 [==============>...............] - ETA: 2s - loss: 41.0385
 5184/10000 [==============>...............] - ETA: 2s - loss: 40.9623
 5312/10000 [==============>...............] - ETA: 2s - loss: 41.0053
 5440/10000 [===============>..............] - ETA: 2s - loss: 40.7630
 5568/10000 [===============>..............] - ETA: 2s - loss: 40.1694
 5696/10000 [================>.............] - ETA: 2s - loss: 39.6055
 5824/10000 [================>.............] - ETA: 2s - loss: 39.0493
 5952/10000 [================>.............] - ETA: 2s - loss: 38.5956
 6080/10000 [=================>............] - ETA: 2s - loss: 38.5151
 6208/10000 [=================>............] - ETA: 1s - loss: 38.1034
 6336/10000 [==================>...........] - ETA: 1s - loss: 37.7006
 6464/10000 [==================>...........] - ETA: 1s - loss: 37.3484
 6592/10000 [==================>...........] - ETA: 1s - loss: 37.0996
 6720/10000 [===================>..........] - ETA: 1s - loss: 36.7339
 6848/10000 [===================>..........] - ETA: 1s - loss: 36.7496
 6976/10000 [===================>..........] - ETA: 1s - loss: 36.5147
 7104/10000 [====================>.........] - ETA: 1s - loss: 36.4320
 7232/10000 [====================>.........] - ETA: 1s - loss: 36.3103
 7360/10000 [=====================>........] - ETA: 1s - loss: 36.3632
 7488/10000 [=====================>........] - ETA: 1s - loss: 36.0990
 7616/10000 [=====================>........] - ETA: 1s - loss: 35.8986
 7744/10000 [======================>.......] - ETA: 1s - loss: 35.6049
 7872/10000 [======================>.......] - ETA: 1s - loss: 35.4192
 8000/10000 [=======================>......] - ETA: 1s - loss: 35.1005
 8128/10000 [=======================>......] - ETA: 0s - loss: 34.8793
 8256/10000 [=======================>......] - ETA: 0s - loss: 34.6617
 8384/10000 [========================>.....] - ETA: 0s - loss: 34.5665
 8512/10000 [========================>.....] - ETA: 0s - loss: 34.2217
 8640/10000 [========================>.....] - ETA: 0s - loss: 33.9420
 8768/10000 [=========================>....] - ETA: 0s - loss: 33.6156
 8896/10000 [=========================>....] - ETA: 0s - loss: 33.4139
 9024/10000 [==========================>...] - ETA: 0s - loss: 33.2417
 9152/10000 [==========================>...] - ETA: 0s - loss: 33.2115
 9280/10000 [==========================>...] - ETA: 0s - loss: 32.9624
 9408/10000 [===========================>..] - ETA: 0s - loss: 33.0467
 9536/10000 [===========================>..] - ETA: 0s - loss: 32.8034
 9664/10000 [===========================>..] - ETA: 0s - loss: 32.6361
 9792/10000 [============================>.] - ETA: 0s - loss: 32.5361
 9920/10000 [============================>.] - ETA: 0s - loss: 32.2883 - val_skl_mse (30.342900), val_skl_rmse (5.508439)

10000/10000 [==============================] - 6s 601us/step - loss: 32.2029 - val_loss: 30.3429
2018-03-09 17:11:36,398 - TROUBLED_LIFE - INFO - New learning rate: 0.0000303030
Epoch 321/400

   64/10000 [..............................] - ETA: 5s - loss: 15.8698
  192/10000 [..............................] - ETA: 5s - loss: 15.9750
  320/10000 [..............................] - ETA: 5s - loss: 13.7984
  448/10000 [>.............................] - ETA: 4s - loss: 17.6111
  576/10000 [>.............................] - ETA: 4s - loss: 18.2658
  704/10000 [=>............................] - ETA: 4s - loss: 18.4387
  832/10000 [=>............................] - ETA: 4s - loss: 19.0144
  960/10000 [=>............................] - ETA: 4s - loss: 20.5347
 1088/10000 [==>...........................] - ETA: 4s - loss: 20.4992
 1216/10000 [==>...........................] - ETA: 4s - loss: 21.9829
 1344/10000 [===>..........................] - ETA: 4s - loss: 23.7183
 1472/10000 [===>..........................] - ETA: 4s - loss: 23.5314
 1600/10000 [===>..........................] - ETA: 4s - loss: 23.0957
 1728/10000 [====>.........................] - ETA: 4s - loss: 22.5264
 1856/10000 [====>.........................] - ETA: 4s - loss: 21.8528
 1984/10000 [====>.........................] - ETA: 4s - loss: 22.4573
 2112/10000 [=====>........................] - ETA: 4s - loss: 22.3496
 2240/10000 [=====>........................] - ETA: 3s - loss: 24.0244
 2368/10000 [======>.......................] - ETA: 3s - loss: 24.6271
 2496/10000 [======>.......................] - ETA: 3s - loss: 24.5600
 2624/10000 [======>.......................] - ETA: 3s - loss: 24.3092
 2752/10000 [=======>......................] - ETA: 3s - loss: 24.5703
 2880/10000 [=======>......................] - ETA: 3s - loss: 24.6118
 3008/10000 [========>.....................] - ETA: 3s - loss: 24.6101
 3136/10000 [========>.....................] - ETA: 3s - loss: 24.5835
 3264/10000 [========>.....................] - ETA: 3s - loss: 24.8945
 3392/10000 [=========>....................] - ETA: 3s - loss: 25.0544
 3520/10000 [=========>....................] - ETA: 3s - loss: 25.4199
 3648/10000 [=========>....................] - ETA: 3s - loss: 25.3232
 3776/10000 [==========>...................] - ETA: 3s - loss: 25.5663
 3904/10000 [==========>...................] - ETA: 3s - loss: 25.2840
 4032/10000 [===========>..................] - ETA: 3s - loss: 25.6203
 4160/10000 [===========>..................] - ETA: 3s - loss: 26.1142
 4288/10000 [===========>..................] - ETA: 2s - loss: 26.5604
 4416/10000 [============>.................] - ETA: 2s - loss: 26.9409
 4544/10000 [============>.................] - ETA: 2s - loss: 27.3418
 4672/10000 [=============>................] - ETA: 2s - loss: 27.5156
 4800/10000 [=============>................] - ETA: 2s - loss: 27.4416
 4928/10000 [=============>................] - ETA: 2s - loss: 27.1963
 5056/10000 [==============>...............] - ETA: 2s - loss: 27.1189
 5184/10000 [==============>...............] - ETA: 2s - loss: 26.9276
 5312/10000 [==============>...............] - ETA: 2s - loss: 26.9715
 5440/10000 [===============>..............] - ETA: 2s - loss: 26.8375
 5568/10000 [===============>..............] - ETA: 2s - loss: 26.4979
 5696/10000 [================>.............] - ETA: 2s - loss: 26.3669
 5824/10000 [================>.............] - ETA: 2s - loss: 26.4961
 5952/10000 [================>.............] - ETA: 2s - loss: 26.5120
 6080/10000 [=================>............] - ETA: 2s - loss: 26.4431
 6208/10000 [=================>............] - ETA: 1s - loss: 26.4965
 6336/10000 [==================>...........] - ETA: 1s - loss: 26.5344
 6464/10000 [==================>...........] - ETA: 1s - loss: 26.3988
 6592/10000 [==================>...........] - ETA: 1s - loss: 26.3335
 6720/10000 [===================>..........] - ETA: 1s - loss: 26.2023
 6848/10000 [===================>..........] - ETA: 1s - loss: 26.2670
 6976/10000 [===================>..........] - ETA: 1s - loss: 26.5721
 7104/10000 [====================>.........] - ETA: 1s - loss: 26.6071
 7232/10000 [====================>.........] - ETA: 1s - loss: 26.5673
 7360/10000 [=====================>........] - ETA: 1s - loss: 26.4086
 7488/10000 [=====================>........] - ETA: 1s - loss: 26.5081
 7616/10000 [=====================>........] - ETA: 1s - loss: 26.3736
 7744/10000 [======================>.......] - ETA: 1s - loss: 26.2634
 7872/10000 [======================>.......] - ETA: 1s - loss: 26.3119
 8000/10000 [=======================>......] - ETA: 1s - loss: 26.3013
 8128/10000 [=======================>......] - ETA: 0s - loss: 26.1056
 8256/10000 [=======================>......] - ETA: 0s - loss: 25.8703
 8384/10000 [========================>.....] - ETA: 0s - loss: 25.6032
 8512/10000 [========================>.....] - ETA: 0s - loss: 25.5549
 8640/10000 [========================>.....] - ETA: 0s - loss: 25.6114
 8768/10000 [=========================>....] - ETA: 0s - loss: 25.4321
 8896/10000 [=========================>....] - ETA: 0s - loss: 25.3819
 9024/10000 [==========================>...] - ETA: 0s - loss: 25.1859
 9152/10000 [==========================>...] - ETA: 0s - loss: 25.1166
 9280/10000 [==========================>...] - ETA: 0s - loss: 25.1574
 9408/10000 [===========================>..] - ETA: 0s - loss: 25.1163
 9536/10000 [===========================>..] - ETA: 0s - loss: 25.0147
 9664/10000 [===========================>..] - ETA: 0s - loss: 24.9042
 9792/10000 [============================>.] - ETA: 0s - loss: 24.6979
 9920/10000 [============================>.] - ETA: 0s - loss: 24.6253 - val_skl_mse (43.055226), val_skl_rmse (6.561648)

10000/10000 [==============================] - 6s 601us/step - loss: 24.6232 - val_loss: 43.0552
2018-03-09 17:11:42,413 - TROUBLED_LIFE - INFO - New learning rate: 0.0000303030
Epoch 322/400

   64/10000 [..............................] - ETA: 5s - loss: 26.5970
  192/10000 [..............................] - ETA: 5s - loss: 24.7389
  320/10000 [..............................] - ETA: 4s - loss: 21.2499
  448/10000 [>.............................] - ETA: 4s - loss: 22.5478
  576/10000 [>.............................] - ETA: 4s - loss: 22.1019
  704/10000 [=>............................] - ETA: 4s - loss: 21.8425
  832/10000 [=>............................] - ETA: 4s - loss: 23.0987
  960/10000 [=>............................] - ETA: 4s - loss: 22.5769
 1088/10000 [==>...........................] - ETA: 4s - loss: 24.2677
 1216/10000 [==>...........................] - ETA: 4s - loss: 25.1096
 1344/10000 [===>..........................] - ETA: 4s - loss: 25.3845
 1472/10000 [===>..........................] - ETA: 4s - loss: 24.6667
 1600/10000 [===>..........................] - ETA: 4s - loss: 24.4310
 1728/10000 [====>.........................] - ETA: 4s - loss: 23.9954
 1856/10000 [====>.........................] - ETA: 4s - loss: 23.3613
 1984/10000 [====>.........................] - ETA: 4s - loss: 22.8942
 2112/10000 [=====>........................] - ETA: 4s - loss: 23.8324
 2240/10000 [=====>........................] - ETA: 4s - loss: 23.6518
 2368/10000 [======>.......................] - ETA: 3s - loss: 23.3857
 2496/10000 [======>.......................] - ETA: 3s - loss: 23.9210
 2624/10000 [======>.......................] - ETA: 3s - loss: 25.5167
 2752/10000 [=======>......................] - ETA: 3s - loss: 25.1223
 2880/10000 [=======>......................] - ETA: 3s - loss: 24.9225
 3008/10000 [========>.....................] - ETA: 3s - loss: 25.6890
 3136/10000 [========>.....................] - ETA: 3s - loss: 25.6613
 3264/10000 [========>.....................] - ETA: 3s - loss: 25.6749
 3392/10000 [=========>....................] - ETA: 3s - loss: 25.6817
 3520/10000 [=========>....................] - ETA: 3s - loss: 25.6455
 3648/10000 [=========>....................] - ETA: 3s - loss: 25.6822
 3776/10000 [==========>...................] - ETA: 3s - loss: 25.4778
 3904/10000 [==========>...................] - ETA: 3s - loss: 25.7093
 4032/10000 [===========>..................] - ETA: 3s - loss: 25.4919
 4160/10000 [===========>..................] - ETA: 3s - loss: 25.4055
 4288/10000 [===========>..................] - ETA: 2s - loss: 25.4194
 4416/10000 [============>.................] - ETA: 2s - loss: 25.0276
 4544/10000 [============>.................] - ETA: 2s - loss: 25.0485
 4672/10000 [=============>................] - ETA: 2s - loss: 24.8208
 4800/10000 [=============>................] - ETA: 2s - loss: 24.5634
 4928/10000 [=============>................] - ETA: 2s - loss: 24.3460
 5056/10000 [==============>...............] - ETA: 2s - loss: 24.2332
 5184/10000 [==============>...............] - ETA: 2s - loss: 24.2439
 5312/10000 [==============>...............] - ETA: 2s - loss: 24.5713
 5440/10000 [===============>..............] - ETA: 2s - loss: 24.9432
 5568/10000 [===============>..............] - ETA: 2s - loss: 25.0779
 5696/10000 [================>.............] - ETA: 2s - loss: 24.8858
 5824/10000 [================>.............] - ETA: 2s - loss: 25.2803
 5952/10000 [================>.............] - ETA: 2s - loss: 25.3353
 6080/10000 [=================>............] - ETA: 2s - loss: 25.6583
 6208/10000 [=================>............] - ETA: 1s - loss: 26.2516
 6336/10000 [==================>...........] - ETA: 1s - loss: 26.1164
 6464/10000 [==================>...........] - ETA: 1s - loss: 26.3527
 6592/10000 [==================>...........] - ETA: 1s - loss: 26.4018
 6720/10000 [===================>..........] - ETA: 1s - loss: 26.1828
 6848/10000 [===================>..........] - ETA: 1s - loss: 26.1607
 6976/10000 [===================>..........] - ETA: 1s - loss: 26.5393
 7104/10000 [====================>.........] - ETA: 1s - loss: 26.4709
 7232/10000 [====================>.........] - ETA: 1s - loss: 26.8131
 7360/10000 [=====================>........] - ETA: 1s - loss: 26.9726
 7488/10000 [=====================>........] - ETA: 1s - loss: 27.2862
 7616/10000 [=====================>........] - ETA: 1s - loss: 27.4400
